,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
CashflowInvestingCashflow,,-299000,379000,-1378000,-325000,-1638000,-386000,-14550000,-1804000,-19082000,3484000,-14594000,-3629000,-15141000,-1647000,-9450000,-31341000,744000,-3367000,-5494000,-36969000,6756000,-12527000,-54232000,-9677000,-25850000,-21973000,-6201000,-2022000,9884000
CashflowInvestingCashflow_yy,,,,,,-447.83,-201.85,-955.97,-455.08,-1064.96,1002.59,-0.30,-101.16,20.65,-147.27,35.25,-763.63,104.91,-104.43,41.86,-17.96,808.06,-272.05,-887.11,73.82,-482.62,-75.41,88.57,79.11,138.24
CashflowInvestingCashflow_sy,,,,,,48.94,14.03,62.32,14.08,-17.86,66.34,17.26,-44.39,21.59,-21.06,-19.14,52.36,-83.13,-104.43,42.04,-80.88,-31.29,9.54,-17.85,14.86,34.08,-73.64,6.98,27.03,-27.92
CashflowInvestingCashflow_qq,,,226.76,-463.56,76.41,-404.00,76.43,-3669.43,87.60,-957.76,118.26,-518.89,75.13,-317.22,89.12,-473.77,-231.65,102.37,-552.55,-63.17,-572.90,118.27,-285.42,-332.92,82.16,-167.13,15.00,71.78,67.39,588.82
CashflowInvestingCashflow_sq,,,36.38,-36.67,41.98,-25.68,-55.41,38.28,-19.67,40.29,25.51,-9.50,23.70,54.39,13.27,-76.88,49.03,-27.09,-49.78,-16.99,-7.41,2.85,15.25,21.28,-17.72,-26.40,-16.05,-9.36,36.05,-6.84
CashflowCapex,,335000,32000,1404000,465000,1582000,213000,-513000,377000,406000,4485000,15533000,2966000,2275000,1883000,9400000,1326000,794000,2423000,1054000,5955000,-4868000,3044000,7406000,1761000,2791000,6588000,12280000,1975000,2876000
CashflowCapex_yy,,,,,,372.24,565.62,-136.54,-18.92,-74.34,2005.63,3127.88,686.74,460.34,-58.02,-39.48,-55.29,-65.10,28.68,-88.79,349.10,-713.10,25.63,602.66,-70.43,157.33,116.43,65.81,12.15,3.05
CashflowCapex_sy,,,,,,-46.64,-53.94,-28.86,-18.92,-4.74,-48.19,-26.79,43.89,40.42,78.34,-7.90,-1.83,18.52,28.68,-8.87,28.10,-6.18,17.64,26.49,-6.07,-52.08,14.47,-6.02,27.56,30.28
CashflowCapex_qq,,,-90.45,4286.91,-66.88,240.22,-86.54,-340.85,173.49,7.69,1004.68,246.33,-80.91,-23.30,-17.23,399.20,-85.89,-40.12,205.16,-56.50,464.99,-181.75,162.53,143.30,-76.22,58.49,136.04,86.40,-83.92,45.62
CashflowCapex_sq,,,-8.11,8.72,-52.90,20.97,14.31,50.67,-37.78,6.68,-37.40,52.88,-20.98,-20.04,-20.54,54.03,-37.33,16.52,37.67,29.06,-18.35,25.75,14.43,15.33,-19.40,-1.44,30.74,29.46,-24.88,-15.02
CashflowFinancingCashflow,,936000,328000,4619000,3696000,1562000,-4694000,18099000,1384000,41348000,-1748000,-4440000,45488000,-4480000,-2230000,44207000,12774000,2891000,50703000,-16127000,79635000,-16468000,-17690000,19672000,13684000,3283000,1084000,8107000,-19718000,10334000
CashflowFinancingCashflow_yy,,,,,,66.88,-1531.10,291.88,-62.55,2547.12,62.76,-124.53,3186.71,-110.83,-27.57,1095.65,-71.92,164.53,2373.68,-136.48,523.41,-669.63,-134.89,221.98,-82.82,119.94,106.13,-58.79,-244.10,214.77
CashflowFinancingCashflow_sy,,,,,,-17.86,-2.46,-1.58,-20.72,-9.10,-10.18,-1.26,-8.04,6.38,13.35,-47.50,15.96,13.03,25.25,-51.57,51.02,15.74,-66.19,-5.02,-9.12,-90.01,78.09,-12.66,1.70,23.12
CashflowFinancingCashflow_qq,,,-64.96,1308.10,-19.98,-57.74,-400.51,485.58,-92.35,2887.57,-104.23,-154.00,1124.50,-109.85,50.22,2082.38,-71.10,-77.37,1653.82,-131.81,593.80,-120.68,-7.42,211.20,-30.44,-76.01,-66.98,647.88,-343.22,152.41
CashflowFinancingCashflow_sq,,,-71.86,18.26,-33.21,59.79,-50.47,9.10,27.18,41.40,-98.67,63.77,-5.70,-36.31,-71.43,14.22,26.19,-14.43,-21.68,-15.73,54.15,-1.18,-13.02,25.24,30.83,-55.53,58.58,-15.72,-8.55,8.37
CashflowShareCapitalCash,,,,974000,,10660000,14204000,-3814000,4017000,28046000,-1200000,1210000,60353000,10000,0,1000,1796000,3000,54004000,79000,,,,54000,,,,,,
CashflowShareCapitalCash_yy,,,,,,,,-491.45,,163.10,-108.45,131.73,1402.44,-99.96,100.00,-99.92,-97.02,-70.00,,7800.00,-100.00,-100.00,-100.00,-31.65,,,,-100.00,,
CashflowShareCapitalCash_sy,,,,,,,,-100.00,,100.00,-100.00,-50.00,-100.00,-99.98,66.58,-100.00,-97.02,-85.00,,-100.00,-95.75,-100.00,-100.00,-100.00,,,,-100.00,,
CashflowShareCapitalCash_qq,,,,,-100.00,,33.25,-126.85,205.32,598.18,-104.28,200.83,4887.85,-99.98,-100.00,,179500.00,-99.83,1800033.40,-99.85,-100.00,,,,-100.00,,,,,
CashflowShareCapitalCash_sq,,,,,-100.00,,33.25,-100.00,-100.00,-63.53,-100.00,29.67,-100.00,100.00,-100.31,,-100.00,-99.83,-100.00,-100.00,-100.00,,,,-100.00,,,,,
CashflowDividend,,,,,,,,,,,,,,,,,,,,,,22000,0,553000,,277000,,1465000,101000,255000
CashflowDividend_yy,,,,,,,,,,,,,,,,,,,,,,,,,,1159.09,,164.92,,-7.94
CashflowDividend_sy,,,,,,,,,,,,,,,,,,,,,,,,,,174.98,,-38.62,,-7.94
CashflowDividend_qq,,,,,,,,,,,,,,,,,,,,,,,-100.00,,-100.00,,-100.00,,-93.11,152.48
CashflowDividend_sq,,,,,,,,,,,,,,,,,,,,,,,-100.00,,-100.00,,-100.00,,-100.00,281.24
CashflowNetCashflow,,1863000,-1078000,976000,-316000,1069000,1809000,-399000,4252000,20138000,6775000,-14875000,39981000,-11059000,2804000,51065000,-39494000,3531000,50824000,-20285000,27492000,2185000,-16308000,-29176000,6438000,-30683000,-23091000,2164000,-13796000,27528000
CashflowNetCashflow_yy,,,,,,-42.62,267.81,-140.88,1445.57,1783.82,274.52,-3628.07,840.29,-154.92,-58.61,443.29,-198.78,131.93,1712.55,-139.72,169.61,-38.12,-132.09,-43.83,-76.58,-1504.26,-41.59,107.42,-314.29,189.72
CashflowNetCashflow_sy,,,,,,24.31,59.08,-23.29,86.25,23.37,22.62,126.33,-22.23,-41.78,56.16,-25.21,86.72,-27.30,-16.13,16.21,-76.69,17.61,50.00,48.55,63.66,-29.88,-7.18,66.23,-31.94,-2.04
CashflowNetCashflow_qq,,,-157.86,190.54,-132.38,438.29,69.22,-122.06,1165.66,373.61,-66.36,-319.56,368.78,-127.66,125.35,1721.15,-177.34,108.94,1339.37,-139.91,235.53,-92.05,-846.36,-78.91,122.07,-576.59,24.74,109.37,-737.52,299.54
CashflowNetCashflow_sq,,,-8.78,127.13,-106.98,75.33,-36.49,43.61,-46.56,81.32,-37.38,143.37,-76.67,37.17,-55.58,100.00,4.18,-63.13,7.33,25.90,23.18,54.94,37.29,77.91,-80.20,25.54,50.67,110.95,-104.50,-0.61
