,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
BalanceTotalEquityAndLiabilities_sy,,,,,13.34,10.70,,,1.00,2.77,2.60,,5.53,4.61,6.16,9.45,6.86,11.17,11.22,5.96,2.44,2.53,1.64,2.66,7.27,6.26,8.96,8.70,6.18,4.45,5.71
BalanceTotalEquityAndLiabilities_qq,,3.46,-100.00,,,5.00,-4.35,-100.00,,12.97,3.02,-0.83,8.05,9.49,3.50,-1.91,10.31,-1.22,2.13,1.27,-0.59,3.31,-1.86,-1.54,0.09,10.55,0.50,-1.22,0.88,2.01,-3.69
BalanceTotalEquityAndLiabilities_sq,,6.24,-0.40,,,2.42,0.94,0.01,,3.72,1.40,0.95,-0.31,1.38,3.50,2.08,-0.83,3.27,2.07,-0.54,-2.84,2.14,2.10,1.78,0.04,3.38,0.55,1.48,-1.50,3.45,1.26
CashflowOperatingCashflow,-1339000,-1326000,10404000,6565000,8064000,10574000,8782000,6802000,2785000,14570000,18136000,6594000,4066000,3604000,8560000,9742000,2065000,16414000,1744000,6157000,8833000,7758000,5512000,11608000,11536000,4541000,-263000,5638000,3026000,2707000,22177000
CashflowOperatingCashflow_yy,,,,,702.24,897.44,-15.59,3.61,-65.46,37.79,106.51,-3.06,46.00,-75.26,-52.80,47.74,-49.21,355.44,-79.63,-36.80,327.75,-52.74,216.06,88.53,30.60,-41.47,-104.77,-51.43,-73.77,-40.39,8532.32
CashflowOperatingCashflow_sy,,,,,169.81,83.35,-2.28,-0.76,-26.16,-35.58,127.17,36.04,-4.66,25.54,12.81,-91.83,19.55,-29.99,-31.39,215.68,8.68,122.35,79.96,-64.19,19.46,-38.22,-28.29,91.78,-8.21,-2.16,153.93
CashflowOperatingCashflow_qq,,0.97,884.62,-36.90,22.83,31.13,-16.95,-22.55,-59.06,423.16,24.47,-63.64,-38.34,-11.36,137.51,13.81,-78.80,694.87,-89.37,253.04,43.46,-12.17,-28.95,110.60,-0.62,-60.64,-105.79,2243.73,-46.33,-10.54,719.25
CashflowOperatingCashflow_sq,,-84.42,141.36,62.23,63.32,-92.34,83.97,110.47,24.11,-76.80,152.73,5.80,-34.04,-62.23,119.08,-85.26,91.64,-97.12,105.29,170.66,8.17,-35.15,193.28,-4.19,202.00,-73.42,48.63,166.12,14.38,-69.96,168.12
CashflowAmortization,1672000,2172000,2201000,2225000,2249000,2248000,2340000,2370000,2391000,2460000,2603000,2649000,3370000,3331000,3698000,3731000,3761000,3920000,3982000,3963000,3734000,4022000,4011000,4421000,4470000,5305000,5253000,5134000,4739000,4565000,4526000
CashflowAmortization_yy,,,,,34.51,3.50,6.32,6.52,6.31,9.43,11.24,11.77,40.95,35.41,42.07,40.85,11.60,17.68,7.68,6.22,-0.72,2.60,0.73,11.56,19.71,31.90,30.96,16.13,6.02,-13.95,-13.84
CashflowAmortization_sy,,,,,4.15,10.62,9.14,5.53,5.50,2.16,3.35,-1.63,2.24,2.54,1.98,3.50,5.25,5.53,7.14,5.30,3.17,6.04,2.26,8.48,7.32,5.23,6.11,7.14,1.93,2.72,7.02
CashflowAmortization_qq,,29.90,1.34,1.09,1.08,-0.04,4.09,1.28,0.89,2.89,5.81,1.77,27.22,-1.16,11.02,0.89,0.80,4.23,1.58,-0.48,-5.78,7.71,-0.27,10.22,1.11,18.68,-0.98,-2.27,-7.69,-3.67,-0.85
CashflowAmortization_sq,,2.72,1.18,1.20,0.77,1.76,0.14,0.94,0.08,2.29,1.22,1.61,2.23,0.49,0.81,0.66,2.44,0.71,1.32,1.00,0.14,1.38,1.23,1.82,0.80,-0.68,-0.40,0.66,1.64,-0.26,2.17
CashflowInvestingCashflow,-5626000,2264000,-2738000,-2901000,5196000,-3444000,-3261000,-2847000,-6052000,-2579000,-4001000,-4236000,-57619000,-6705000,-25082000,-9798000,-18699000,-12474000,-4186000,4595000,-8496000,-2142000,-2091000,-2298000,-1030000,-7305000,1734000,627000,-1615000,737000,-9710000
CashflowInvestingCashflow_yy,,,,,192.36,-252.12,-19.10,1.86,-216.47,25.12,-22.69,-48.79,-852.07,-159.98,-526.89,-131.30,67.55,-86.04,83.31,146.90,54.56,82.83,50.05,-150.01,87.88,-241.04,182.93,127.28,-56.80,110.09,-659.98
CashflowInvestingCashflow_sy,,,,,-51.75,1.15,-229.12,35.22,50.85,-90.64,6.77,-15.57,-42.92,7.42,-3.67,-55.90,10.48,-30.20,31.18,35.80,-1.00,10.90,-28.67,-5.70,3.86,-4.06,-4.90,0.32,-46.83,-46.44,-16.56
CashflowInvestingCashflow_qq,,140.24,-220.94,-5.95,279.11,-166.28,5.31,12.70,-112.57,57.39,-55.14,-5.87,-1260.22,88.36,-274.08,60.94,-90.85,33.29,66.44,209.77,-284.90,74.79,2.38,-9.90,55.18,-609.22,123.74,-63.84,-357.58,145.63,-1417.50
CashflowInvestingCashflow_sq,,20.22,-24.38,-98.91,3.18,26.46,-117.78,5.57,-28.07,-8.62,10.62,-34.14,-36.98,31.74,12.10,-44.65,19.98,3.02,29.27,-57.01,-25.82,-0.99,-15.88,17.76,-9.54,-2.66,-20.12,13.04,-43.79,-47.28,5.77
CashflowCapex,511000,1399000,1117000,1938000,2525000,1978000,2376000,2902000,5766000,1874000,3367000,4889000,61298000,7732000,25711000,9929000,18548000,12498000,5557000,1808000,8112000,1796000,2200000,3148000,1259000,3459000,30000,2129000,4224000,3247000,9432000
CashflowCapex_yy,,,,,394.13,41.39,112.71,49.74,128.36,-5.26,41.71,68.47,963.09,312.59,663.62,103.09,-69.74,61.64,-78.39,-81.79,-56.26,-85.63,-60.41,74.12,-84.48,92.59,-98.64,-32.37,235.50,-6.13,31340.00
CashflowCapex_sy,,,,,8.26,11.66,103.70,-10.80,-39.51,20.10,20.44,54.99,5.92,-12.46,-26.55,-19.67,-0.97,50.05,-7.04,-24.10,36.22,-16.71,78.84,-12.29,-22.04,8.28,-12.14,-25.48,62.47,-5.17,62.20
CashflowCapex_qq,,173.78,-20.16,73.50,30.29,-21.66,20.12,22.14,98.69,-67.50,79.67,45.20,1153.79,-87.39,232.53,-61.38,86.81,-32.62,-55.54,-67.46,348.67,-77.86,22.49,43.09,-60.01,174.74,-99.13,6996.67,98.40,-23.13,190.48
CashflowCapex_sq,,-37.24,4.08,78.08,10.52,-29.98,23.42,4.28,45.61,15.34,-17.31,34.86,-4.48,-10.44,-11.60,32.75,35.72,-10.64,-18.12,6.89,36.48,-24.75,29.00,-28.26,-10.82,-9.06,-4.04,-1.90,98.40,-23.13,11.77
CashflowFinancingCashflow,5551000,249000,-10258000,18379000,-27903000,1151000,-18745000,-3050000,7509000,17191000,744000,-1944000,10976000,-1851000,16829000,-6796000,17277000,-3641000,917000,-10858000,-212000,-2703000,-5027000,-8344000,-734000,305000,4382000,-20668000,931000,-5343000,-9648000
CashflowFinancingCashflow_yy,,,,,-602.67,362.25,-82.74,-116.60,126.91,1393.57,103.97,36.26,46.17,-110.77,2161.96,-249.59,57.41,-96.70,-94.55,-59.77,-101.23,25.76,-648.20,23.15,-246.23,111.28,187.17,-147.70,226.84,-1851.80,-320.17
CashflowFinancingCashflow_sy,,,,,4.95,60.42,-16.79,7.72,-13.74,-2.68,-24.98,22.71,32.07,-94.79,29.55,117.42,48.37,56.80,52.14,-123.04,-66.21,19.06,-62.77,103.52,-26.76,61.42,61.13,-22.32,-12.96,-57.76,22.32
CashflowFinancingCashflow_qq,,-95.51,-4219.68,279.17,-251.82,104.13,-1728.58,83.73,346.20,128.94,-95.67,-361.29,664.61,-116.86,1009.18,-140.38,354.22,-121.07,125.19,-1284.08,98.05,-1175.00,-85.98,-65.98,91.20,141.55,1336.72,-571.66,104.50,-673.90,-80.57
CashflowFinancingCashflow_sq,,71.93,-39.89,-53.87,6.97,64.38,-95.00,-101.43,5.78,81.01,-68.54,-63.21,52.20,6.18,54.02,26.47,-31.42,32.06,-34.86,-230.14,54.46,49.72,-104.80,77.19,-59.08,104.24,-61.97,-76.00,-70.81,24.71,-83.12
CashflowShareCapitalCash,0,66539000,0,0,-283000,,,,,,,,,,,,,,,,,,,,,,,,,,
CashflowShareCapitalCash_yy,,,,,,-100.00,,,100.00,,,,,,,,,,,,,,,,,,,,,,
CashflowShareCapitalCash_sy,,,,,,-100.00,,,100.00,,,,,,,,,,,,,,,,,,,,,,
CashflowShareCapitalCash_qq,,,-100.00,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,
CashflowShareCapitalCash_sq,,,-100.00,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,
CashflowDividend,0,66692000,0,0,0,,,,,,,,,,,,,,,-32000000,,,,,,,,35631000,0,,
CashflowDividend_yy,,,,,,-100.00,,,,,,,,,,,,,,,,,,100.00,,,,,,,
CashflowDividend_sy,,,,,,-40.82,,,,,,,,,,,,,,,,,,-19.59,,,,,,,
CashflowDividend_qq,,,-100.00,,,,,,,,,,,,,,,,,,100.00,,,,,,,,-100.00,,
CashflowDividend_sq,,,-97.65,,,,,,,,,,,,,,,,,,-100.00,,,,,,,,-99.64,,
CashflowNetCashflow,-1414000,1187000,-2592000,5883000,1517000,8281000,-13224000,905000,4242000,29182000,14879000,414000,-42577000,-4952000,307000,-6852000,643000,299000,-1525000,-106000,125000,2913000,-1606000,966000,9772000,-2459000,5853000,-14403000,2342000,-1899000,2819000
CashflowNetCashflow_yy,,,,,207.28,597.64,-410.19,-84.62,179.63,252.40,212.52,-54.25,-1103.70,-116.97,-97.94,-1755.07,101.51,106.04,-596.74,98.45,-80.56,874.25,-5.31,1011.32,7717.60,-184.41,464.45,-1590.99,-76.03,22.77,-51.84
CashflowNetCashflow_sy,,,,,103.34,66.89,-42.90,70.04,-63.29,-58.15,65.42,99.88,35.76,-8.58,-69.92,-102.04,-20.41,12.08,70.60,73.13,8.45,-43.68,-4.71,113.06,-27.57,-53.50,19.52,19.90,53.97,-59.17,87.89
CashflowNetCashflow_qq,,183.95,-318.37,326.97,-74.21,445.88,-259.69,106.84,368.73,587.93,-49.01,-97.22,-10384.30,88.37,106.20,-2331.92,109.38,-53.50,-610.03,93.05,217.92,2230.40,-155.13,160.15,911.59,-125.16,338.02,-346.08,116.26,-181.08,248.45
CashflowNetCashflow_sq,,39.12,21.44,-130.34,255.80,-110.24,40.97,53.55,74.00,-127.76,89.12,81.74,109.54,-91.25,97.53,-80.40,101.16,-66.80,117.84,13.81,94.24,-106.69,87.18,64.83,-0.94,-103.66,-47.41,38.12,78.50,-165.86,151.65
