,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
BalanceCurrentInvestments_yy,,,,,,273.91,206.06,45.45,39.39,18.60,-2.97,-12.50,-8.70,-63.73,-64.29,4.76,16.67,40.54,142.86,111.36,83.67,48.08,-3.53,-7.53,-2.22,7.79,9.76,3.49,1.14,-2.41,-18.89,-26.97,-38.20,-25.93,-12.33,-15.38,,-20.00,-35.94,-27.27,-30.91,-22.92,-14.63,5.00,21.05,472.97,2.86,438.10,202.17,-80.66
BalanceCurrentInvestments_sy,,,,,,273.91,206.06,45.45,39.39,18.60,-2.97,-12.50,-8.70,-70.58,-64.29,-47.62,4304.49,14963.12,142.86,111.36,183.16,63.56,-3.53,182.61,118.31,22.00,9.76,-41.48,106.80,-88.52,-87.18,-80.62,-68.99,-52.87,-22.83,2080.81,,-20.00,-35.94,-28.64,-22.28,-11.60,-13.04,-4.76,,-9.52,-10.00,-25.00,-18.90,-30.00
BalanceCurrentInvestments_qq,,,43.48,,,160.61,17.44,-52.48,-4.17,121.74,-3.92,-57.14,,-11.90,-5.41,25.71,11.36,6.12,63.46,9.41,-3.23,-14.44,6.49,4.88,2.33,-5.68,8.43,-1.11,,-8.99,-9.88,-10.96,-15.38,9.09,6.67,-14.06,,-12.73,-14.58,-2.44,-5.00,-2.63,-5.41,20.00,9.52,360.87,-83.02,527.78,-38.50,-70.50
BalanceCurrentInvestments_sq,,,43.48,,,160.61,17.44,-52.48,-4.17,121.74,-51.96,-57.14,,-29.02,-52.70,25.71,11.36,45.94,-18.27,9.41,-27.68,-13.15,-100.00,4.88,-4.33,-25.74,-12.08,111.97,,-53.12,-23.04,-55.48,-52.69,,6.67,39.19,,-7.36,-3.27,-2.44,-5.00,-2.63,-4.76,,2.26,0.20,-12.63,-11.80,-16.12,-12.50
BalanceCash,178000,18189000,3212000,17733000,4622000,4897000,7056000,7558000,5730000,2670000,2937000,12380000,3278000,4675000,6010000,4284000,3747000,3218000,2903000,11809000,3160000,11612000,2998000,16762000,4263000,11469000,2779000,18785000,2993000,7337000,4443000,28272000,4183000,10124000,1999000,12186000,16466000,7324000,2854000,15735000,6162000,6715000,7421000,9216000,7811000,10742000,6171000,21502000,17308000,24657000
BalanceCash_yy,,,,,2496.63,-73.08,119.68,-57.38,23.97,-45.48,-58.38,63.80,-42.79,75.09,104.63,-65.40,14.31,-31.17,-51.70,175.65,-15.67,260.85,3.27,41.94,34.91,-1.23,-7.30,12.07,-29.79,-36.03,59.88,50.50,39.76,37.99,-55.01,-56.90,293.64,-27.66,42.77,29.12,-62.58,-8.32,160.02,-41.43,26.76,59.97,-16.84,133.31,121.58,129.54
BalanceCash_sy,,,,,219.11,-10.26,-100.00,-55.26,-21.10,-43.80,-58.38,25.40,108.51,65.16,104.63,-20.40,13.19,171.24,-51.70,99.98,5.22,-7.57,3.27,-34.11,16.43,-12.15,-7.30,12.07,-26.84,-16.06,59.85,87.73,63.35,39.03,1.21,-36.78,45.50,-39.15,-10.20,26.33,4.12,6.13,160.02,7.64,29.16,19.18,-43.70,5.46,-24.29,-30.49
BalanceCash_qq,,10118.54,-82.34,452.09,-73.94,5.95,44.09,7.11,-24.19,-53.40,10.00,321.52,-73.52,42.62,28.56,-28.72,-12.54,-14.12,-9.79,306.79,-73.24,267.47,-74.18,459.11,-74.57,169.04,-75.77,575.96,-84.07,145.14,-39.44,536.33,-85.20,142.03,-80.25,509.60,35.12,-55.52,-61.03,451.33,-60.84,8.97,10.51,24.19,-15.25,37.52,-42.55,248.44,-19.51,42.46
BalanceCash_sq,,35.91,-91.17,112.93,-48.30,28.38,-100.00,7.11,-19.38,46.57,-100.00,321.52,22.68,-0.44,-100.00,-28.72,4.17,-5.24,-100.00,306.79,-52.94,58.91,-100.00,459.11,-1.73,-33.92,21.83,59.58,-55.94,50.48,17.00,204.71,-54.74,52.29,-10.36,-5.88,8.95,-36.70,-2.40,7.97,-24.18,-12.37,30.38,-28.94,22.85,-7.46,-19.47,4.83,-19.51,-24.52
BalanceOtherCurrentAssets,373000,749000,413000,311000,1519000,,893000,,,,,1681000,,2291000,200000,966000,,1453000,,876000,,2620000,,1230000,,1535000,,1447000,,1383000,,1310000,,1417000,,1056000,,1957000,,1068000,,2257000,,1351000,2120000,2717000,,1986000,2635000,2305000
BalanceOtherCurrentAssets_yy,,,,,307.24,-100.00,116.22,-100.00,-100.00,,-100.00,,,,,-42.53,,-36.58,-100.00,-9.32,,80.32,,40.41,,-41.41,,17.64,,-9.90,,-9.47,,2.46,,-19.39,,38.11,,1.14,,15.33,,26.50,,20.38,,47.00,24.29,-15.16
BalanceOtherCurrentAssets_sy,,,,,2.04,-9.88,-100.00,-30.45,59.70,,-100.00,,,,,-18.18,,7.92,-100.00,-9.32,,23.83,,7.62,,22.75,,17.02,,-6.64,,0.95,,16.24,,22.81,,15.40,,2.72,,15.33,,40.15,,11.15,,60.34,24.29,16.61
BalanceOtherCurrentAssets_qq,,100.80,-44.86,-24.70,388.42,-100.00,,-100.00,,,,,-100.00,,-91.27,383.00,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,56.92,28.16,-100.00,,32.68,-12.52
BalanceOtherCurrentAssets_sq,,57.78,-72.43,-24.70,12.88,-0.38,,-100.00,,,,,-30.17,,-100.00,383.00,165.19,,-100.00,,243.24,,-100.00,,153.57,,-12.44,,-6.16,,-20.33,,24.95,,-22.38,,59.64,,-19.38,,1.96,,-12.17,,27.40,9.82,-11.06,,38.86,-12.00
BalanceAssetsForSale,,,,,,,,,,,,,,,,,,,,,,0,,,,939000,,,,,,,,,,,,,,844000,117000,117000,117000,,,,,,,
BalanceAssetsForSale_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.00,,,,,,,,,,,,,,-100.00,-100.00,-100.00,-100.00,,,
BalanceAssetsForSale_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.00,,,,,,,,,,,,,,-100.00,-91.15,-56.14,-46.37,,,
BalanceAssetsForSale_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.00,,,,,,,,,,,,,,-86.14,,,-100.00,,,,,,
BalanceAssetsForSale_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.00,,,,,,,,,,,,,,-86.14,,,-46.37,,,,,,
BalanceTotalAssets,59207000,208152000,198472000,201207000,257664000,270770000,458914000,442674000,441650000,451658000,428007000,422730000,440374000,443071000,422035000,407980000,413505000,434108000,432844000,427709000,441797000,442911000,454635000,457917000,472622000,466916000,469654000,468024000,473674000,470668000,468874000,482726000,492787000,504186000,491100000,491506000,491767000,518187000,505489000,467779000,463617000,461453000,456776000,422202000,457318000,468898000,483683000,473233000,514493000,521802000
BalanceTotalAssets_yy,,,,,335.19,30.08,131.22,120.01,71.41,66.81,-6.73,-4.51,-0.29,-1.90,-1.40,-3.49,-6.10,-2.02,2.56,4.84,6.84,2.03,5.03,7.06,6.98,5.42,3.30,2.21,0.22,0.80,-0.17,3.14,4.04,7.12,4.74,1.82,-0.21,2.78,2.93,-4.83,-5.72,-10.95,-9.64,-9.74,-1.36,1.61,5.89,12.09,12.50,11.28
BalanceTotalAssets_sy,,,,,27.27,26.42,-100.00,19.83,10.79,17.30,-6.73,7.24,-0.29,-0.73,-1.40,-4.07,-0.68,5.67,2.56,21.96,13.06,18.38,12.62,15.59,21.55,13.82,-48.35,10.56,9.68,10.98,6.16,3.36,4.24,2.36,3.76,-3.32,-0.21,1.04,-0.32,12.62,0.25,6.37,5.37,0.81,-1.36,2.72,3.96,10.41,5.73,9.38
BalanceTotalAssets_qq,,251.57,-4.65,1.38,28.06,5.09,69.48,-3.54,-0.23,2.27,-5.24,-1.23,4.17,0.61,-4.75,-3.33,1.35,4.98,-0.29,-1.19,3.29,0.25,2.65,0.72,3.21,-1.21,0.59,-0.35,1.21,-0.63,-0.38,2.95,2.08,2.31,-2.60,0.08,0.05,5.37,-2.45,-7.46,-0.89,-0.47,-1.01,-7.57,8.32,2.53,3.15,-2.16,8.72,1.42
BalanceTotalAssets_sq,,6.91,-52.32,1.38,10.54,4.34,-100.00,-3.54,1.69,2.78,-100.00,-1.23,4.38,0.48,-100.00,-3.33,3.81,5.40,-100.00,0.25,3.27,6.45,-100.00,4.51,3.80,1.57,-0.42,0.92,3.90,2.98,0.93,-1.25,0.25,2.72,2.27,-3.66,1.43,2.28,0.89,-2.84,0.89,3.73,-1.20,-2.87,6.26,2.06,0.92,-0.25,2.17,3.48
BalanceCapital,21481000,88473000,92191000,91474000,149734000,151435000,152810000,155989000,158910000,162325000,163116000,150956000,155527000,161254000,169135000,168386000,173761000,174736000,178530000,174696000,176984000,179444000,179379000,172827000,174385000,174035000,177678000,177689000,181017000,181533000,188343000,199525000,205715000,211975000,213488000,215747000,221875000,228876000,231350000,193526000,200538000,200941000,205934000,200070000,205116000,204997000,217226000,208995000,213853000,212701000
BalanceCapital_yy,,,,,597.05,71.17,65.75,70.53,6.13,7.19,6.74,-3.23,-2.13,-0.66,3.69,11.55,11.72,8.36,5.55,3.75,1.85,2.69,0.48,-1.07,-1.47,-3.01,-0.95,2.81,3.80,4.31,6.00,12.29,13.64,16.77,13.35,8.13,7.86,7.97,8.37,-10.30,-9.62,-12.21,-10.99,3.38,2.28,2.02,5.48,4.46,4.26,3.76
BalanceCapital_sy,,,,,48.40,43.56,-100.00,15.84,13.50,14.92,6.74,9.41,1.82,2.84,3.69,5.64,8.66,10.57,5.55,12.22,7.04,7.32,5.78,7.94,6.14,2.09,-50.48,1.53,5.15,4.31,6.10,10.18,9.89,7.45,6.48,1.84,1.60,-3.91,-6.64,0.04,2.72,8.38,7.99,9.52,6.44,-0.39,0.26,3.37,4.26,4.56
BalanceCapital_qq,,311.87,4.20,-0.78,63.69,1.14,0.91,2.08,1.87,2.15,0.49,-7.45,3.03,3.68,4.89,-0.44,3.19,0.56,2.17,-2.15,1.31,1.39,-0.04,-3.65,0.90,-0.20,2.09,0.01,1.87,0.29,3.75,5.94,3.10,3.04,0.71,1.06,2.84,3.16,1.08,-16.35,3.62,0.20,2.48,-2.85,2.52,-0.06,5.97,-3.79,2.32,-0.54
BalanceCapital_sq,,0.07,-48.96,-0.78,12.70,1.24,-100.00,2.08,2.13,1.54,-100.00,-7.45,3.71,0.06,-100.00,-0.44,5.80,2.76,-100.00,0.83,3.64,1.39,-100.00,-1.38,0.72,0.60,2.09,0.09,2.14,1.22,3.76,2.90,1.74,2.07,2.82,-1.58,1.41,-1.06,2.38,1.36,1.82,2.69,4.52,-0.81,1.64,0.31,3.56,-1.27,2.26,-0.83
BalanceShareCapital,7794000,4106000,4106000,4106000,23602000,23602000,23602000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23662000,23047000,23047000,23047000,23047000
BalanceShareCapital_yy,,,,,202.82,474.82,474.82,476.28,0.25,0.25,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.60,-2.60,-2.60,-2.60
BalanceShareCapital_sy,,,,,23.81,42.36,-100.00,,0.12,0.12,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceShareCapital_qq,,-47.32,,,474.82,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.60,,,
BalanceShareCapital_sq,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceOwnShares,,-10000,-11000,-11000,-11000,-11000,-11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-915000,-2008000,-3784000,-5448000,-5598000,-407000,-946000,-1432000,-1691000
BalanceOwnShares_yy,,,,,,-10.00,,100.00,100.00,100.00,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-511.80,79.73,75.00,73.72,69.79
BalanceOwnShares_sy,,,,,,-5.00,,50.00,50.00,50.00,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-226.52,-0.04,-0.04,-0.04,
BalanceOwnShares_qq,,,-10.00,,,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-119.45,-88.45,-43.97,-2.75,92.73,-132.43,-51.37,-18.09
BalanceOwnShares_sq,,,-5.00,,,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.42,,,-2.75,,,,
BalanceReserve,9617000,77532000,77533000,77533000,113524000,20398000,119623000,19125000,18673000,42094000,42607000,48887000,53429000,51336000,73817000,48603000,46412000,48845000,47521000,47349000,47702000,47516000,50169000,72915000,70886000,71659000,70512000,70415000,71274000,72740000,71877000,75813000,76061000,75953000,76107000,76949000,75258000,76263000,76651000,76839000,76913000,78211000,77280000,72326000,70642000,70955000,72233000,65964000,66111000,66676000
BalanceReserve_yy,,,,,1080.45,-73.69,54.29,-75.33,-83.55,106.36,-64.38,155.62,186.13,21.96,73.25,-0.58,-13.13,-4.85,-35.62,-2.58,2.78,-2.72,5.57,53.99,48.60,50.81,40.55,-3.43,0.55,1.51,1.94,7.67,6.72,4.42,5.89,1.50,-1.06,0.41,0.71,-0.14,2.20,2.55,0.82,-5.87,-8.15,-9.28,-6.53,-8.80,-6.41,-6.03
BalanceReserve_sy,,,,,40.60,21.80,-100.00,1.24,-2.56,13.50,-64.38,18.36,4.25,1.92,73.25,-1.26,0.74,2.72,-35.62,3.46,6.22,4.84,5.57,0.18,6.96,3.66,40.55,-0.33,0.28,0.14,1.03,,0.32,0.22,0.17,,,,0.17,-0.14,-2.24,,,0.26,0.19,0.02,0.07,17.36,,1.59
BalanceReserve_qq,,706.20,,,46.42,-82.03,486.44,-84.01,-2.36,125.43,1.22,14.74,9.29,-3.92,43.79,-34.16,-4.51,5.24,-2.71,-0.36,0.75,-0.39,5.58,45.34,-2.78,1.09,-1.60,-0.14,1.22,2.06,-1.19,5.48,0.33,-0.14,0.20,1.11,-2.20,1.34,0.51,0.25,0.10,1.69,-1.19,-6.41,-2.33,0.44,1.80,-8.68,0.22,0.85
BalanceReserve_sq,,15.16,,,11.90,-1.22,-100.00,-84.01,1.06,6.32,-100.00,14.74,1.14,-2.48,-100.00,-34.16,0.04,2.56,-100.00,-0.36,-0.04,-0.66,-100.00,45.34,-0.28,0.54,-0.90,-0.15,,0.37,,,,-0.02,,,-0.01,0.89,,,,1.69,-0.58,-0.84,-0.02,0.22,,-0.33,0.15,1.52
BalanceNonshareCapital,,18554000,19725000,20181000,559000,612000,610000,780000,797000,818000,849000,721000,710000,771000,771000,765000,835000,821000,839000,744000,699000,721000,690000,401000,409000,402000,413000,328000,314000,637000,642000,653000,642000,705000,728000,724000,715000,712000,707000,450000,414000,399000,473000,416000,447000,459000,513000,487000,458000,428000
BalanceNonshareCapital_yy,,,,,,-96.70,-96.91,-96.13,42.58,33.66,39.18,-7.56,-10.92,-5.75,-9.19,6.10,17.61,6.49,8.82,-2.75,-16.29,-12.18,-17.76,-46.10,-41.49,-44.24,-40.14,-18.20,-23.23,58.46,55.45,99.09,104.46,10.68,13.40,10.87,11.37,0.99,-2.88,-37.85,-42.10,-43.96,-33.10,-7.56,7.97,15.04,8.46,17.07,2.46,-6.75
BalanceNonshareCapital_sy,,,,,,-96.70,-96.91,1.94,42.58,33.66,39.18,-3.84,-0.35,-0.23,-9.19,-50.18,-50.08,-50.14,8.82,-1.50,-8.30,-6.19,-17.76,-23.15,-20.78,-0.20,-40.14,-9.20,-11.02,-10.06,1.05,2.26,2.60,3.80,12.16,9.98,10.08,3.08,0.10,1.25,-21.05,-21.98,-19.32,-5.36,2.45,15.04,8.46,17.07,9.56,-1.55
BalanceNonshareCapital_qq,,,6.31,2.31,-97.23,9.48,-0.33,27.87,2.18,2.63,3.79,-15.08,-1.53,8.59,,-0.78,9.15,-1.68,2.19,-11.32,-6.05,3.15,-4.30,-41.88,2.00,-1.71,2.74,-20.58,-4.27,102.87,0.78,1.71,-1.68,9.81,3.26,-0.55,-1.24,-0.42,-0.70,-36.35,-8.00,-3.62,18.55,-12.05,7.45,2.68,11.76,-5.07,-5.95,-6.55
BalanceNonshareCapital_sq,,,6.31,2.31,1.38,9.48,-0.33,27.87,1.09,-0.12,-100.00,-15.08,-18.61,4.56,,-0.78,4.56,-0.90,-48.90,-11.32,12.08,-6.06,-100.00,-41.88,0.66,-0.24,-0.38,-0.04,0.12,0.97,,0.84,-0.84,7.04,3.14,0.32,0.31,0.42,-1.28,1.46,-4.00,,,,7.45,1.34,,0.26,,-1.53
BalanceNoncurrentLiabilities,7166000,17900000,18772000,18103000,21414000,26454000,51890000,110618000,106475000,94683000,91011000,136970000,114745000,105118000,95261000,113905000,104696000,102856000,95598000,91097000,93228000,91636000,94657000,99340000,101818000,99224000,94334000,65421000,54311000,56025000,54835000,89919000,106981000,92021000,94320000,86676000,100360000,89340000,73377000,70760000,76663000,63676000,71059000,55062000,75899000,93539000,93927000,102945000,103199000,84483000
BalanceNoncurrentLiabilities_yy,,,,,198.83,47.79,176.42,511.05,397.22,257.92,75.39,23.82,7.77,11.02,4.67,-16.84,-8.76,-2.15,0.35,-20.02,-10.95,-10.91,-0.98,9.05,9.21,8.28,-0.34,-34.14,-46.66,-43.54,-41.87,37.45,96.98,64.25,72.01,-3.61,-6.19,-2.91,-22.20,-18.36,-23.61,-28.73,-3.16,-22.18,-1.00,46.90,32.18,86.96,35.97,-9.68
BalanceNoncurrentLiabilities_sy,,,,,79.30,43.81,-100.00,56.31,14.60,34.14,75.39,10.78,-1.26,-1.74,4.67,-13.81,-32.08,-22.94,0.35,-16.20,-11.84,71.51,-0.28,7.49,83.86,8.28,-50.17,32.86,44.89,5.75,14.85,9.00,-10.94,-11.51,6.11,9.32,10.22,-2.91,-11.47,-7.79,-6.87,-14.10,-3.16,14.06,-1.00,26.78,25.87,7.03,1.42,-1.97
BalanceNoncurrentLiabilities_qq,,149.79,4.87,-3.56,18.29,23.54,96.15,113.18,-3.75,-11.07,-3.88,50.50,-16.23,-8.39,-9.38,19.57,-8.08,-1.76,-7.06,-4.71,2.34,-1.71,3.30,4.95,2.49,-2.55,-4.93,-30.65,-16.98,3.16,-2.12,63.98,18.97,-13.98,2.50,-8.10,15.79,-10.98,-17.87,-3.57,8.34,-16.94,11.59,-22.51,37.84,23.24,0.41,9.60,0.25,-18.14
BalanceNoncurrentLiabilities_sq,,23.24,-55.30,-3.56,11.16,22.54,-100.00,113.18,-4.12,-6.20,-100.00,50.50,-4.74,-8.18,-100.00,19.57,-5.14,-2.76,-100.00,-3.45,-1.02,4.38,-100.00,-4.84,4.02,-2.55,-4.93,5.98,10.58,3.16,-2.12,-6.17,-5.21,-3.79,12.19,-0.21,-2.99,-6.83,-2.85,-3.57,4.17,-5.26,-2.98,10.35,-1.63,-0.28,-2.94,-4.02,-0.38,-1.71
BalanceNoncurrentTradeLiabilities,5747000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_yy,,,,,-100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_sy,,,,,-65.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_qq,,-100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_sq,,-14.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentBorrowings,,11348000,15506000,14624000,17447000,18161000,47338000,97020000,92829000,80675000,76979000,123823000,101110000,87668000,77691000,98632000,90663000,89130000,82581000,78946000,79865000,79991000,82157000,81436000,83498000,81291000,76787000,40187000,36240000,30714000,28733000,68702000,86005000,71023000,73935000,66201000,80044000,69130000,53560000,50620000,56975000,49798000,52824000,43313000,62023000,82073000,84903000,91744000,92894000,68795000
BalanceNoncurrentBorrowings_yy,,,,,,60.04,205.29,563.43,432.06,344.22,62.62,27.63,8.92,8.67,0.92,-20.34,-10.33,1.67,6.29,-19.96,-11.91,-10.25,-0.51,3.15,4.55,1.63,-6.54,-50.65,-56.60,-62.22,-62.58,70.96,137.32,131.24,157.32,-3.64,-6.93,-2.67,-27.56,-23.54,-28.82,-27.96,-1.37,-14.44,8.86,64.81,60.73,111.82,49.77,-16.18
BalanceNoncurrentBorrowings_sy,,,,,,60.04,205.29,326.12,36.47,3.06,62.62,-3.74,-33.66,-8.66,0.92,-33.81,-66.58,-62.78,6.29,-40.69,-28.40,-10.25,-0.51,-0.24,173.05,37.44,-6.54,0.82,40.06,4.28,18.37,13.47,-13.41,-18.33,3.24,3.16,9.74,-21.62,-27.56,-23.54,-19.41,-23.02,-7.96,-3.57,0.19,14.54,16.41,3.88,-2.64,-5.98
BalanceNoncurrentBorrowings_qq,,,36.64,-5.69,19.30,4.09,160.66,104.95,-4.32,-13.09,-4.58,60.85,-18.34,-13.29,-11.38,26.95,-8.08,-1.69,-7.35,-4.40,1.16,0.16,2.71,-0.88,2.53,-2.64,-5.54,-47.66,-9.82,-15.25,-6.45,139.10,25.19,-17.42,4.10,-10.46,20.91,-13.64,-22.52,-5.49,12.55,-12.60,6.08,-18.01,43.20,32.33,3.45,8.06,1.25,-25.94
BalanceNoncurrentBorrowings_sq,,,-100.00,-5.69,35.52,17.68,-100.00,104.95,-13.90,-13.09,-100.00,60.85,-6.34,-13.29,-100.00,26.95,-8.08,-6.59,-100.00,-4.40,-9.25,43.26,-100.00,-0.88,2.30,-1.79,-6.80,0.78,15.55,-9.14,-5.54,-6.43,-11.65,-13.53,5.95,-6.50,-6.57,-11.66,-10.36,-7.92,-0.19,-10.28,-2.31,-7.43,-0.39,-4.78,-6.06,-1.13,1.25,-6.04
BalanceNoncurrentObligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentObligations_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentObligations_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentObligations_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentObligations_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4324000,,4933000,4827000,4557000,,4072000,3647000,5112000
BalanceNoncurrentLeasing_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.39,,-17.45,-24.45,12.18
BalanceNoncurrentLeasing_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.39,,-15.62,-20.28,12.18
BalanceNoncurrentLeasing_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.00,,-2.15,-5.59,-100.00,,-10.44,40.17
BalanceNoncurrentLeasing_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.49,,-7.44,-5.59,,,-8.56,40.17
BalanceNoncurrentOtherLiabilities,1419000,6552000,3266000,3479000,3967000,8293000,4552000,13598000,13646000,14008000,14032000,13147000,13635000,17450000,17570000,15273000,14033000,13726000,13017000,12151000,13363000,11645000,12500000,17904000,18320000,17933000,17547000,25234000,18071000,25311000,26102000,21217000,20976000,20998000,20385000,20475000,20316000,20210000,19817000,20140000,19688000,9554000,18235000,6816000,9049000,6909000,9024000,7129000,6658000,10576000
BalanceNoncurrentOtherLiabilities_yy,,,,,179.56,26.57,39.38,290.86,243.99,68.91,208.26,-3.32,-0.08,24.57,25.21,16.17,2.92,-21.34,-25.91,-20.44,-4.77,-15.16,-3.97,47.35,37.09,54.00,40.38,40.94,-1.36,41.14,48.75,-15.92,16.08,-17.04,-21.90,-3.50,-3.15,-3.75,-2.79,-1.64,-3.09,-52.73,-7.98,-66.16,-54.04,-27.68,-50.51,4.59,-26.42,53.08
BalanceNoncurrentOtherLiabilities_sy,,,,,14.48,11.82,-100.00,34.79,54.79,51.92,208.26,13.62,-0.08,3.87,25.21,11.55,-5.06,3.56,-25.91,8.78,9.06,19.45,-3.97,8.59,22.72,32.29,40.38,39.60,-0.94,6.02,14.38,2.15,6.43,-3.34,2.64,12.98,6.58,11.32,0.81,2.18,-2.21,0.12,-2.57,-1.66,-2.86,-3.60,-3.57,1.68,3.08,6.27
BalanceNoncurrentOtherLiabilities_qq,,361.73,-50.15,6.52,14.03,109.05,-45.11,198.73,0.35,2.65,0.17,-6.31,3.71,27.98,0.69,-13.07,-8.12,-2.19,-5.17,-6.65,9.97,-12.86,7.34,43.23,2.32,-2.11,-2.15,43.81,-28.39,40.06,3.13,-18.72,-1.14,0.10,-2.92,0.44,-0.78,-0.52,-1.94,1.63,-2.24,-51.47,90.86,-62.62,32.76,-23.65,30.61,-21.00,-6.61,58.85
BalanceNoncurrentOtherLiabilities_sq,,5.19,-75.08,6.52,-1.71,8.22,-100.00,198.73,2.13,4.30,-100.00,-6.31,0.74,6.40,-100.00,-13.07,-0.34,0.54,-100.00,-6.65,0.15,-6.86,-100.00,43.23,2.32,-2.72,0.36,7.09,-3.53,2.84,1.85,-2.22,-1.14,0.73,2.08,3.86,-0.78,-0.22,1.17,1.35,-1.90,-2.36,0.59,1.22,-1.18,-2.26,0.31,0.02,-2.24,1.56
BalanceCurrentLiabilities,30560000,83225000,67784000,71449000,85957000,92269000,253604000,175287000,175468000,193832000,173031000,134083000,169392000,175928000,156868000,124924000,134213000,155695000,157877000,161172000,170886000,171110000,179909000,185349000,196010000,193255000,197229000,224586000,238032000,232473000,225054000,192629000,179449000,199485000,182564000,188359000,168817000,199259000,200055000,203043000,186002000,196437000,179310000,166654000,175856000,169903000,172017000,160806000,196983000,224190000
BalanceCurrentLiabilities_yy,,,,,181.27,10.87,274.14,145.33,104.13,110.07,-31.77,-23.51,-3.46,-9.24,-9.34,-6.83,-20.77,-11.50,0.64,29.02,27.32,9.90,13.96,15.00,14.70,12.94,9.63,21.17,21.44,20.29,14.11,-14.23,-24.61,-14.19,-18.88,-2.22,-5.92,-0.11,9.58,7.80,10.18,-1.42,-10.37,-17.92,-5.45,-13.51,-4.07,-3.51,12.01,31.95
